,run_number,T2_C,T2_C_err
1835,1836,0.8941743989155582,0.009083430032989295
1836,1837,1.0352994285374386,0.006669986964851919
1837,1838,0.8955617384159432,0.006331441880378048
1838,1839,0.9608803152149937,0.00616355171821598
1839,1840,0.9791345090484236,0.006949981497261138
1840,1841,0.8038188840505565,0.026229161841889066
1841,1842,0.7795833094985839,0.01392877010636266
1842,1843,0.8544643726396013,0.004982861723934623
1843,1844,0.8928162169929261,0.011601705166008358
1844,1845,1.0241786960317616,0.01934721826432551
1845,1846,0.64036943139999,0.005271796586410253
1846,1847,0.958472727967679,0.006687022487724652
1847,1848,0.2884246747891485,0.013682061645528824
1848,1849,0.7495462481254913,0.01609864769161426
1849,1850,0.7583395491718953,0.0061217302030237885
1850,1851,0.7596197485554278,0.030672945853559414
1851,1852,0.9171826486363569,0.004177144486111986
1852,1853,0.43768266234534464,0.011872732258099452
1853,1854,0.5363551939080514,0.013494327846490546
1854,1855,0.6599128128934755,0.01784523375274803
1855,1856,0.8372823323826003,0.014628765894716789
1856,1857,0.9424032673497336,0.005395012658901366
1857,1858,0.7928431699230344,0.007327897926360159
1858,1859,0.9379512079019325,0.004567453189246565
1859,1860,0.7792548161987944,0.009616172202695575
1860,1861,0.14682275863073757,0.011992031919748167
1861,1862,0.6806187175699483,0.013159806878007498
1862,1863,0.44064518195819274,0.01514405389224776
1863,1864,0.9867627691127917,0.00744423165882343
1864,1865,0.5253018785257353,0.024244314883082752
1865,1866,0.8273258763183001,0.009997662955002042
1866,1867,0.32630984329211893,0.021605434553279578
1867,1868,0.8777942812664074,0.0052225750197695524
1868,1869,0.6111575994194294,0.010803764354687944
1869,1870,0.8632791710792931,0.006909627391117581
1870,1871,0.6989180734075007,0.02717988725886966
1871,1872,0.6023945322980839,0.006260540850346049
1872,1873,0.6470802649495065,0.011683570071691482
1873,1874,0.6864245862613558,0.006872414596371873
1874,1875,0.9679266441950503,0.007649209248906992
1875,1876,0.8687812456995925,0.015883151815819122
1876,1877,0.9249239394531081,0.0035960828490371184
1877,1878,0.7230362579618537,0.0039015937599546865
1878,1879,0.7331852001989622,0.03081405401444221
1879,1880,0.7511968303806267,0.029073353223369274
1880,1881,0.6537143077209189,0.011755347262394973
1881,1882,0.8404347213306473,0.004451733282336337
1882,1883,0.8331558198619495,0.004814379798779969
1883,1884,0.6070828135276353,0.01109421671576903
1884,1885,1.112630393281406,0.021951344141891357
1885,1886,0.8311036564391505,0.008120809808774143
1886,1887,0.713407055583598,0.023148094412684485
1887,1888,0.8920931823253144,0.015869569052206944
1888,1889,0.7501564336897368,0.023095885357661845
1889,1890,0.6462602235579089,0.012970612861050813
1890,1891,1.164916984465529,0.01077651268130009
1891,1892,1.0632482141024846,0.007057956932724292
1892,1893,0.6706255099720434,0.02093179640536087
1893,1894,1.111307711950644,0.009087726550553564
1894,1895,0.759653093126578,0.008618795027816853
1895,1896,0.6490084784282154,0.020000118255634268
1896,1897,0.9946603574559141,0.01109129241796906
1897,1898,0.8759321667486889,0.007334308922974515
1898,1899,0.7772743741597105,0.02438685413592576
1899,1900,0.7181601132115002,0.003994057535206826
1900,1901,1.0131569069307789,0.02348703609096642
1901,1902,0.6938296052919141,0.01055437268669177
1902,1903,0.7564994337014369,0.017271196833991236
1903,1904,0.7177765841592467,0.025381193579835117
1904,1905,0.9874837954954647,0.040424510144136484
1905,1906,0.6427481466215554,0.009307286363302723
1906,1907,0.8301092391345907,0.016403389058001466
1907,1908,0.9865541885069166,0.01113499964172304
1908,1909,0.8086241160386947,0.028768179770882776
1909,1910,0.8620166391598605,0.009474206551250848
1910,1911,0.7175546965332561,0.024047086283951094
1911,1912,0.8708152496440857,0.0121257898635082
1912,1913,0.8632044481248062,0.010522212420397156
1913,1914,0.8522475394972536,0.010557393071995696
1914,1915,0.93389826868452,0.005781235269634184
1915,1916,0.9251229673331416,0.03256288692472902
1916,1917,0.7193341272175044,0.01010591601917784
1917,1918,0.9072293574094332,0.005564659943483937
1918,1919,0.9687399570168492,0.00934890201828703
1919,1920,0.6636967007709123,0.02592346759504945
1920,1921,0.6372926926814285,0.022474627365073174
1921,1922,0.9977312321054086,0.005555678425802887
1922,1923,0.5160049174639743,0.011402042424357297
1923,1924,0.6594841441770453,0.005291093259210783
1924,1925,0.6759536876463395,0.018156363131575703
1925,1926,0.5043081096117705,0.014126276658386828
1926,1927,0.9968908242425549,0.007657854987057017
1927,1928,0.6042904256801961,0.0232580293995698
1928,1929,0.9714401644859785,0.013743652210816252
1929,1930,0.964258733614623,0.006860053148079841
1930,1931,0.7550893507551838,0.0050304506544574645
1931,1932,0.9274765861374784,0.005967722837785908
1932,1933,0.2888732503934619,0.014841648084419467
1933,1934,0.748718106238644,0.009982917187600414
1934,1935,0.6927691393411577,0.006376183643109932
1935,1936,0.7709807659447829,0.028621037892283034
1936,1937,0.6881588275446502,0.009391864226349307
1937,1938,0.34630916032242737,0.012589785103834785
1938,1939,0.8503125363483327,0.01583870000065045
1939,1940,0.7751127034773454,0.016074109389440167
1940,1941,0.835865004559694,0.010410140399276464
1941,1942,0.4999279024604871,0.015114259735604482
1942,1943,0.9453006456837879,0.009890516357715508
1943,1944,0.7419022643070172,0.02361377569500285
1944,1945,0.7418359822585092,0.007352040293238059
1945,1946,0.9402923189023472,0.005252251261607089
1946,1947,1.1260732683603654,0.007688358802667832
1947,1948,0.7673999413346378,0.007027131735066149
1948,1949,0.7617896149447583,0.024600533069580665
1949,1950,0.7198523647373717,0.00395075698117222
1950,1951,0.7054794402164799,0.013972705069545663
1951,1952,0.3041761665886444,0.012775036040640874
1952,1953,0.8664957347229912,0.0173978967297605
1953,1954,0.7205965545300559,0.006726622658260914
1954,1955,0.7108432545227098,0.008405535423692455
1955,1956,0.7416837273043552,0.008991859904225866
1956,1957,0.6220333143748623,0.0158664162624412
1957,1958,0.9142041602909334,0.01655974550530088
1958,1959,0.7555527320481921,0.01699095890126483
1959,1960,0.7412871206969253,0.00780485199729326
1960,1961,0.3140499133851402,0.013513483849062499
1961,1962,0.8545412170032585,0.006169355714548277
1962,1963,0.5769545950498508,0.021774322241361707
1963,1964,0.7822389315290187,0.02919193426503659
1964,1965,0.5771068749484292,0.017511672637874086
1965,1966,0.5014522023099479,0.011880484874456927
1966,1967,0.4425319846020912,0.025294996683231305
1967,1968,0.8678616672585933,0.005440766008055478
1968,1969,0.6441570704640354,0.021031860333944857
1969,1970,1.1121349531814244,0.006870909027494311
1970,1971,0.8290877996270991,0.02273322670363313
1971,1972,0.9394122339775083,0.01698240392081557
1972,1973,0.9587060935298933,0.017034706036747976
1973,1974,1.055498443595666,0.019868015290901767
1974,1975,0.5257773213387826,0.019391496688878334
1975,1976,0.9456314819865677,0.0053395070011298855
1976,1977,0.6590161229972674,0.010018007289411369
1977,1978,0.8251499485954588,0.021602897229547256
1978,1979,0.6604959404226014,0.021394205202818085
1979,1980,0.9720630705601364,0.00415856945137873
1980,1981,0.43493785337037844,0.01961220425945689
1981,1982,0.7197365008544112,0.006334556910734419
1982,1983,0.6543148391535328,0.025222001277662387
1983,1984,1.028402447010611,0.004611950689160926
1984,1985,0.9961174392127798,0.006571804437108939
1985,1986,0.5818089727708669,0.019847421162208126
1986,1987,0.6719283065258468,0.005486558326386224
1987,1988,1.0209368966851224,0.007496560957001315
1988,1989,0.7345204606243492,0.0042171273775574395
1989,1990,0.6830690389649172,0.004780713332464335
1990,1991,0.8197197411200525,0.006119147749244827
1991,1992,0.6802838154052424,0.005304610937142673
1992,1993,0.888399770483359,0.007613496412422661
1993,1994,0.838210230688063,0.008800449598187649
1994,1995,0.8778577786515407,0.017651296563421456
1995,1996,0.6041208834359473,0.027061930404923877
1996,1997,0.24567293818918334,0.015106547604417066
1997,1998,1.039785388757733,0.009453492687682254
1998,1999,0.8711416697749195,0.01957119617774875
1999,2000,0.4801349177992799,0.009844369097593878
